Time;Push Pull #1 (14649);Push Pull #1 (14649) - Setpoint;Push Pull #1 (10);Push Pull #1 (10) - Setpoint;Flow Unit #1 [Push Pull #1 (14649)];Flow Unit #1 [Push Pull #1 (14649)] - Setpoint;Flow Unit #1 [Push Pull #1 (14649)] - Air detected;Link (12501) TTL #1 - Event;Link (12501) TTL #1 - Mode;Link (12501) TTL #2 - Event;Link (12501) TTL #2 - Mode;Link (1) TTL #1 - Event;Link (1) TTL #1 - Mode;Link (1) TTL #2 - Event;Link (1) TTL #2 - Mode
2024-04-06 14:43:32.098;1.3;0.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:32.206;1.3;0.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:32.301;1.3;0.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:32.396;1.3;0.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:32.490;1.3;0.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:32.601;0.6;0.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:32.697;0.6;0.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:32.792;1.3;0.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:32.902;0.6;0.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:32.998;0.6;0.0;NaN;10.0;0.0;0.0;1;0;;0;;0;;0;
2024-04-06 14:43:33.093;0.6;0.0;NaN;10.0;0.0;0.0;1;0;;0;;0;;0;
2024-04-06 14:43:33.202;0.6;0.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:33.296;1.3;0.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:33.391;1.3;0.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:33.502;0.6;0.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:33.597;1.3;0.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:33.691;1.3;0.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:33.802;1.3;0.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:33.897;0.6;0.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:33.991;1.3;0.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:34.101;1.3;0.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:34.196;1.3;0.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:34.291;1.3;0.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:34.402;0.6;0.0;NaN;10.0;0.0;0.0;1;0;;0;;0;;0;
2024-04-06 14:43:34.496;1.3;0.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:34.591;0.6;0.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:34.701;-19.6;-500.0;NaN;10.0;0.0;0.0;1;0;;0;;0;;0;
2024-04-06 14:43:34.797;-18.9;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:34.893;-18.9;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:35.003;-18.3;-500.0;NaN;10.0;0.0;0.0;1;0;;0;;0;;0;
2024-04-06 14:43:35.099;-17.7;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:35.194;-17.7;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:35.303;-17.7;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:35.398;-17.7;-500.0;NaN;10.0;0.0;0.0;1;0;;0;;0;;0;
2024-04-06 14:43:35.493;-17.0;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:35.601;-17.0;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:35.697;-16.4;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:35.793;-16.4;-500.0;NaN;10.0;0.0;0.0;1;0;;0;;0;;0;
2024-04-06 14:43:35.902;-15.8;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:35.999;-15.8;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:36.094;-15.8;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:36.206;-15.8;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:36.300;-15.1;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:36.395;-15.1;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:36.505;-15.1;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:36.601;-14.5;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:36.696;-14.5;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:36.792;-14.5;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:36.904;-13.9;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:36.999;-13.9;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:37.094;-13.3;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:37.206;-13.9;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:37.298;-13.9;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:37.394;-13.3;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:37.505;-13.3;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:37.599;-13.3;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:37.695;-12.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:37.790;-13.3;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:37.903;-12.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:37.998;-12.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:38.094;-12.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:38.205;-12.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:38.301;-12.0;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:38.396;-12.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:38.489;-12.0;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:38.600;-12.0;-500.0;NaN;10.0;0.0;0.0;1;0;;0;;0;;0;
2024-04-06 14:43:38.696;-12.0;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:38.792;-12.0;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:38.903;-12.0;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:38.997;-12.0;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:39.092;-12.0;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:39.204;-12.0;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:39.299;-11.4;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:39.394;-11.4;-500.0;NaN;10.0;0.0;0.0;1;0;;0;;0;;0;
2024-04-06 14:43:39.506;-11.4;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:39.601;-11.4;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:39.697;-12.0;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:39.791;-11.4;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:39.902;-10.7;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:39.998;-11.4;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:40.094;-11.4;-500.0;NaN;10.0;0.0;0.0;1;0;;0;;0;;0;
2024-04-06 14:43:40.205;-11.4;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:40.298;-11.4;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:40.394;-10.7;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:40.505;-11.4;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:40.599;-10.7;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:40.694;-11.4;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:40.788;-11.4;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:40.900;-11.4;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:40.995;-11.4;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:41.090;-10.1;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:41.200;-11.4;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:41.295;-11.4;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:41.391;-10.7;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:41.501;-10.1;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:41.595;-11.4;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:41.689;-10.7;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:41.798;-10.7;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:41.893;-10.7;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:42.002;-10.7;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:42.098;-10.7;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:42.194;-10.7;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:42.290;-10.1;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:42.401;-10.7;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:42.493;-10.7;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:42.604;-10.7;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:42.697;-10.7;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:42.791;-10.7;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:42.900;-210.2;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:42.994;-223.4;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:43.102;-238.0;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:43.197;-249.3;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:43.292;-258.2;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:43.399;-268.3;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:43.494;-277.1;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:43.603;-285.3;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:43.698;-294.8;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:43.794;-302.3;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:43.905;-311.8;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:44.001;-320.0;-500.0;NaN;10.0;0.0;0.0;1;0;;0;;0;;0;
2024-04-06 14:43:44.097;-327.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:44.203;-334.5;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:44.297;-342.7;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:44.390;-348.4;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:44.501;-355.4;-500.0;NaN;10.0;0.0;0.0;1;0;;0;;0;;0;
2024-04-06 14:43:44.596;-361.7;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:44.692;-367.3;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:44.803;-374.9;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:44.896;-381.2;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:44.992;-386.3;-500.0;NaN;10.0;0.0;0.0;1;0;;0;;0;;0;
2024-04-06 14:43:45.101;-392.0;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:45.196;-397.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:45.291;-402.1;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:45.403;-409.0;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:45.497;-414.1;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:45.590;-417.2;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:45.699;-422.3;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:45.793;-427.9;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:45.889;-431.7;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:45.998;-436.1;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:46.094;-438.7;-500.0;NaN;10.0;0.0;0.0;1;0;;0;;0;;0;
2024-04-06 14:43:46.189;-444.4;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:46.301;-448.8;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:46.395;-453.2;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:46.490;-455.7;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:46.603;-458.9;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:46.697;-458.9;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:46.793;-458.9;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:46.889;-458.9;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:47.001;-458.9;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:47.097;-458.2;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:47.192;-458.2;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:47.288;-458.9;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:47.399;-458.9;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:47.494;-458.9;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:47.590;-458.9;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:47.702;-458.2;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:47.797;-458.2;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:47.892;-458.2;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:48.003;-458.2;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:48.098;-458.2;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:48.192;-458.2;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:48.302;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:48.397;-458.2;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:48.504;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:48.599;-458.2;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:48.695;-458.2;-500.0;NaN;10.0;0.0;0.0;1;0;;0;;0;;0;
2024-04-06 14:43:48.790;-458.2;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:48.901;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:48.996;-458.2;-500.0;NaN;10.0;0.0;0.0;1;0;;0;;0;;0;
2024-04-06 14:43:49.092;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:49.204;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:49.298;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:49.393;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:49.504;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:49.599;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:49.693;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:49.804;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:49.900;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:49.994;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:50.106;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:50.200;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:50.296;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:50.391;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:50.502;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:50.597;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:50.691;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:50.802;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:50.897;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:50.992;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:51.104;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:51.199;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:51.294;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:51.389;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:51.500;-457.0;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:51.594;-457.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:51.690;-457.0;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:51.802;-457.0;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:51.898;-457.0;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:51.994;-457.0;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:52.089;-438.7;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:52.200;0.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:52.293;1.3;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:52.404;0.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:52.499;1.3;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:52.593;0.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:52.705;0.6;-500.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
2024-04-06 14:43:52.801;0.6;-500.0;NaN;10.0;0.0;0.0;1;0;;0;;0;;0;
2024-04-06 14:43:52.897;0.6;0.0;NaN;10.0;-0.1;-0.1;1;0;;0;;0;;0;
